Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi
! round_to_whole_numbers

Name:	 	 85 159
SocSec#: 	 727 159
Number&Street: 	 246 195
Apt#:		 770 194
TownStateZip:    246 232
ForeignCountry:  246 268
ForeignState:	 482 268
ForeignPostcode: 727 268

L1	777 490
L2	777 509
L3	777 528
L4	777 618
L5	777 638
L6	777 691
L7	777 783
L8	777 820
L9	634 840
! L10	675 875 
L10intpart 672 875
L10rest	   692 875
L11	634 912
L12	634 950
L13	777 968
L14	777 987
L15a	777 1005
L15b	777 1060
L15c	777 1114


Page 2

L16	782 195
L17	782 231
L18	782 268
L19	782 416
L20	782 453
L21	782 473
L22	782 508
L23	782 545
L24	782 582
L25a	782 602
L25b	782 655
L25c	782 726


