Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers
solid_status_check 12 4 20 .

Your1stName:     51 168 0 15.4
YourInitial:    286 168 0
YourLastName:   310 168 0 15.4
YourSocSec#:    701 168 0 14.3
Spouse1stName:   51 223 0 15.4
SpouseInitial:  286 223 0
SpouseLastName: 310 223 0 15.4
SpouseSocSec#:  701 223 0 14.3
Number&Street:   52 279 0 11
Town:           450 279 0 14.6
State:          732 279 0 15
Zipcode:        781 279 0 15
Check_single     66 721 0
Check_mfj        66 741 0
Check_sep        66 759 0
Check_hh        421 721 0
La      	253 667 8 13
Lb      	700 667 8 13
2a.     	782 817 4 13
2bnum   	608 850 2 13
2b.     	761 848 5 13
Check_2cyou 	243 887 0
Check_2csp 	328 887 0
2cnum   	628 880 1 13
2c.     	780 880 4 13
Check_2dyou 	243 920 0
Check_2dsp 	328 920 0
2dnum   	628 916 1 13
2d.     	780 916 4 13
2e.     	741 943 6 13
2f.     	741 975 6 13
2g.		741 1006 6 13


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     50 129 0 15.4
YourInitial:    289 129 0
YourLastName:   312 129 0 15.4
YourSocSec#:    701 129 0 14.3

L3      	700 172 8 13
L4      	700 204 8 13
L5a     	 96 266 8 13
L5b     	334 266 3 13
L5      	700 266 8 13
L6a      	700 299 8 13
L6b      	700 329 8 13
L7      	700 361 8 13
L8a     	700 394 8 13
L8b     	700 426 8 13
L9      	700 458 8 13
L10		700 488 8 13
L11a		778 543 4 13
L11b		778 575 4 13
L14a		558 721 5 13
L14		779 721 4 13
L15		700 753 8 13
L16		700 786 8 13
L17		700 818 8 13
L18		700 849 8 13
L19		700 898 8 13
L20		700 931 8 13
L21		700 960 8 13
L22		700 1008 8 13


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     50 129 0 15.4
YourInitial:    288 129 0
YourLastName:   312 129 0 15.4
YourSocSec#:    701 129 0 14.3

L23a      	103 180 8 13
L23      	700 180 8 13
L24      	700 228 8 13
L25      	700 278 8 13
L26      	700 310 8 13
L28      	700 374 8 13
L29      	700 428 8 13
L30      	700 460 8 13
L31      	700 491 8 13
L32      	700 522 8 13

L33a      	779 586 4 13
L33b      	779 618 4 13
L33c      	779 650 4 13
L33d      	779 682 4 13
L33e      	779 714 4 13
L33f      	758 747 5 13
L33     	758 776 5 13

L34     	758 799 5 13
L35a		128 872 4 13
L35b		345 872 4 13
L35		779 872 4 13
L36		700 904 8 13
L37		700 936 8 13
L38a		509 1007 8 13
L38b		509 1038 8 13
L38c		509 1072 8 13
L38		700 1105 8 13


Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     50 129 0 15.4
YourInitial:    288 129 0
YourLastName:   312 129 0 15.4
YourSocSec#:    701 129 0 14.3

L39      	700 170 8 13
L40      	700 201 8 13
L41		700 234 8 13
L42		700 264 8 13
L43a		188 313 4 13
L43b		433 313 4 13
L43		777 313	4 13
L44		777 380 4 13
L45		700 410 8 13
L46num		545 460
L46		700 460 8 13
L47		700 490 8 13
L48		700 523 8 13
L49		700 554 8 13
L50		700 587 8 13
L51		700 630 8 13
L52		700 663 8 13
L53		700 705 8 13
L54		700 801 8 13
RoutingNum:	 17 771 9 13
AccntNum:	392 771 5 13
Check_CheckingAccnt	806 730
Check_SavingsAccnt	806 747
Payment_Interest: 	125 898 5 13
Payment_Penalty:  	344 898 5 13
M2210_Amount:	 	604 898 5 13
Check_EnclosedM2210:	505 874
Check_SelfEmployed:	207 1008
Check_DORdiscuss:	493 1008
Check_DoNotEfile:	826 1008
